,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,star_rating,ratings,latest_price
0,Lenovo,A6-9225,AMD,A6-9225 Processor,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,0,No,No,3.7,63,303.76
1,Lenovo,Ideapad,AMD,APU Dual,10.0,4,DDR4,0,512,Windows,64,0,Casual,15.12,0,No,No,3.6,1894,238.12
2,Avita,PURA,AMD,APU Dual,10.0,4,DDR4,128,0,Windows,64,0,ThinNlight,15.12,0,No,No,3.7,1153,242.98
3,Avita,PURA,AMD,APU Dual,10.0,4,DDR4,128,0,Windows,64,0,ThinNlight,15.12,0,No,No,3.7,1153,261.21
4,Avita,PURA,AMD,APU Dual,10.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,3.7,1657,303.76
5,Avita,PURA,AMD,APU Dual,10.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,3.7,1657,303.76
6,HP,APU,AMD,APU Dual,10.0,4,DDR4,0,1025,Windows,32,0,Casual,14.0,0,No,No,3.9,1185,254.04
7,Lenovo,APU,AMD,APU Dual,10.0,4,DDR4,0,1025,Windows,64,0,Casual,15.12,0,No,No,3.9,219,266.15
8,HP,Athlon,AMD,Athlon Dual,10.0,32,DDR4,32,0,Windows,32,4,Casual,14.0,0,No,No,0.0,0,326.96
9,acer,Aspire,AMD,Athlon Dual,10.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,4.2,76,388.84
10,ASUS,ExpertBook,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,0,No,No,2.3,3,421.16
11,Lenovo,Missing,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,Casual,15.12,0,No,No,3.8,65,474.04
12,Lenovo,v15,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,0,No,No,3.1,8,486.19
13,ASUS,ExpertBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,2,Casual,15.12,0,No,No,0.0,0,850.74
14,ASUS,VivoBook,Intel,Celeron Dual,2.0,4,DDR4,0,512,Windows,64,0,Casual,15.12,0,No,No,0.0,0,328.07
15,ASUS,EeeBook,Intel,Celeron Dual,2.0,4,DDR4,0,512,Windows,64,0,Casual,15.12,0,No,No,0.0,0,279.45
16,ASUS,EeeBook,Intel,Celeron Dual,2.0,4,DDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,3.5,31,267.29
17,ASUS,ExpertBook,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,32,2,Casual,14.0,0,No,No,0.0,0,714.71
18,Lenovo,Missing,Intel,Core i5,8.0,4,DDR4,0,1025,Windows,32,0,Casual,14.0,0,No,No,0.0,0,607.74
19,acer,Aspire,AMD,Ryzen,10.0,4,DDR4,0,512,Windows,32,4,Casual,15.12,0,No,No,4.5,3190,668.41
20,acer,Nitro,AMD,Ryzen 5,11.0,4,DDR4,0,512,Windows,32,4,Casual,15.12,0,No,No,4.5,1946,729.18
21,acer,Nitro,AMD,Ryzen 5,11.0,4,DDR4,0,512,Windows,32,6,Casual,15.12,0,No,No,4.5,259,1138.93
22,acer,Nitro,AMD,Ryzen 5,11.0,4,DDR4,0,512,Windows,32,4,Casual,15.12,0,No,No,4.5,425,887.2
23,Avita,Cosmos,Intel,Celeron Dual,2.0,4,DDR4,0,512,Windows,64,0,Casual,15.12,0,No,No,3.6,1120,212.59
24,ASUS,EeeBook,Intel,Celeron Dual,2.0,4,DDR4,0,512,Windows,64,0,Casual,15.12,0,No,No,0.0,0,279.45
25,ASUS,ExpertBook,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,0,No,No,0.0,0,437.46
26,HP,x360,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,14.0,1,Yes,No,0.0,0,686.64
27,HP,x360,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,Casual,14.0,1,No,No,0.0,0,794.82
28,Lenovo,IdeaPad,Intel,Celeron Dual,2.0,4,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.0,286,388.95
29,HP,Celeron,Intel,Celeron Dual,2.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.0,58,394.92
30,Lenovo,IdeaPad,Intel,Celeron Dual,2.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,386.52
31,ASUS,VivoBook,Intel,Celeron Dual,2.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,0,No,No,4.0,7,363.32
32,ASUS,Celeron,Intel,Celeron Dual,2.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,3.8,15279,291.6
33,HP,15q,Intel,Core i3,7.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,0,No,No,4.2,311,400.57
34,HP,250-G6,Intel,Core i5,8.0,4,DDR4,0,1025,Windows,32,2,Casual,15.6,0,No,No,4.2,47,561.57
35,ASUS,Missing,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.1,37,418.49
36,Lenovo,IdeaPad,Intel,Core i3,10.0,8,DDR4,256,0,Windows,32,0,ThinNlight,15.6,2,No,Yes,4.3,2080,461.77
37,ASUS,VivoBook,Intel,Core i3,11.0,4,DDR4,256,0,Windows,32,0,Casual,15.6,1,No,Yes,4.3,1479,437.46
38,ASUS,VivoBook,Intel,Core i3,10.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.4,67,413.03
39,HP,Missing,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.2,273,486.08
40,DELL,Vostro,Intel,Core i3,10.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.3,1267,480.0
41,RedmiBook,15,Intel,Core i3,11.0,8,DDR4,256,0,Windows,32,0,ThinNlight,15.6,1,No,No,4.3,1063,473.93
42,HP,Pavilion,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,14.0,1,Yes,Yes,4.6,14,656.25
43,acer,Aspire,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,0.0,0,473.93
44,realme,Book,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.4,6352,571.17
45,ASUS,Missing,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.3,284,461.77
46,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,14.0,1,No,Yes,4.6,44,460.56
47,Lenovo,IdeaPad,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,No,4.2,33,473.93
48,Lenovo,IdeaPad,Intel,Core i3,10.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.2,286,461.77
49,DELL,Vostro,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.96,1,No,Yes,3.6,10,510.39
50,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,4.5,816,559.01
51,Lenovo,IdeaPad,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.3,543,486.08
52,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,0,No,No,4.8,9,516.47
53,Infinix,INBook,Intel,Core i3,10.0,8,LPDDR4X,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.3,1221,401.0
54,DELL,Vostro,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.3,1178,449.62
55,Lenovo,Ideapad,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,14.0,1,Yes,Yes,4.4,299,656.25
56,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.4,20,449.62
57,Lenovo,IdeaPad,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,Casual,15.6,2,No,No,4.3,758,473.32
58,DELL,Inspiron,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,Casual,15.0,1,No,Yes,4.4,634,480.0
59,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,4.5,816,559.01
60,Lenovo,Ideapad,Intel,Core i3,10.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,2,No,Yes,5.0,4,486.19
61,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.3,17,522.55
62,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,14.0,1,Yes,No,4.2,24,607.63
63,DELL,Vostro,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.3,1753,504.32
64,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.96,0,No,No,4.2,216,510.39
65,Lenovo,Ideapad,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.4,1084,510.39
66,Infinix,INBook,Intel,Core i3,10.0,8,LPDDR4X,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.3,1221,401.0
67,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,3.8,19,467.85
68,Lenovo,Missing,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.0,1,No,Yes,4.4,106,473.93
69,Lenovo,ThinkPad,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,Yes,4.1,42,546.86
70,Lenovo,IdeaPad,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,0.0,0,443.54
71,Lenovo,Missing,Intel,Core i3,10.0,8,DDR4,256,0,Windows,32,0,Casual,15.6,0,No,No,0.0,0,473.68
72,HP,Missing,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.2,1029,545.76
73,MSI,Missing,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,4.5,53,473.93
74,DELL,Vostro,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,540.01
75,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,0.0,0,437.46
76,Lenovo,Ideapad,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,Yes,3.9,48,488.63
77,Lenovo,Missing,Intel,Core i3,10.0,4,DDR4,256,0,Windows,32,0,Casual,15.12,0,No,No,3.7,3,498.24
78,DELL,Inspiron,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,No,0.0,0,516.47
79,realme,Book,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.4,6352,583.43
80,acer,Chromebook,Intel,Celeron Dual,2.0,4,DDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,3.3,61,291.6
81,DELL,Missing,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,0,Yes,No,4.3,97,875.15
82,ASUS,VivoBook,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,4.4,181,486.08
83,Lenovo,IdeaPad,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,Yes,4.4,529,510.49
84,ASUS,Missing,Intel,Core i3,11.0,4,DDR4,256,0,Windows,32,0,Casual,15.12,0,No,No,0.0,0,510.39
85,Lenovo,Ideapad,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,2,No,Yes,0.0,0,486.19
86,ASUS,Commercial,Intel,Core i3,10.0,4,DDR4,256,0,Windows,32,0,Casual,15.12,0,No,No,0.0,0,486.08
87,Lenovo,Ideapad,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,0,No,No,4.2,10,486.18
88,HP,14s,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.4,5205,516.47
89,Lenovo,Missing,Intel,Core i3,10.0,4,DDR4,256,0,Windows,32,0,Casual,15.12,0,No,No,3.7,3,510.39
90,ASUS,Missing,Intel,Core i3,11.0,4,DDR4,256,0,Windows,32,0,Casual,15.12,0,No,No,0.0,0,589.4
91,HP,Missing,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.2,1090,539.39
92,DELL,Missing,Intel,Core i3,11.0,4,DDR4,256,0,Windows,32,0,Casual,15.12,0,No,No,0.0,0,533.61
93,DELL,INSPIRON,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,0.0,0,567.52
94,Lenovo,Missing,Intel,Core i3,10.0,4,DDR4,256,0,Windows,32,0,Casual,15.12,0,No,No,5.0,1,498.24
95,DELL,Inspiron,Intel,Core i3,10.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,No,4.0,44,486.08
96,Lenovo,V15,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,534.7
97,ASUS,VivoBook,Intel,Core i3,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,No,4.5,70,449.62
98,DELL,Missing,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,0.0,0,589.52
99,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,0,No,No,0.0,0,595.48
100,ASUS,Chromebook,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,4.2,632,285.52
101,HP,Pavilion,Intel,Core i3,8.0,4,DDR4,256,0,Windows,64,0,Casual,14.0,1,Yes,Yes,4.4,71,659.27
102,ASUS,VivoBook,Intel,Core i3,10.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,4.3,990,461.77
103,HP,Missing,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.4,158,522.55
104,HP,Missing,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.3,681,522.55
105,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,4.4,130,437.46
106,RedmiBook,15,Intel,Core i3,11.0,8,DDR4,512,0,Windows,32,0,ThinNlight,15.6,1,No,No,4.3,1063,522.55
107,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,4.3,30,522.55
108,ASUS,VivoBook,Intel,Core i3,11.0,8,LPDDR4X,512,0,Windows,32,0,Casual,14.0,1,Yes,Yes,4.7,6,631.94
109,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,4.5,174,595.48
110,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,4.5,40,522.55
111,Lenovo,Missing,Intel,Core i3,10.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,3.9,13,473.93
112,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.96,0,No,No,4.3,184,559.01
113,HP,Missing,Intel,Core i3,10.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.3,1296,516.47
114,HP,Missing,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.3,571,534.46
115,ASUS,Missing,Intel,Core i3,10.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.3,2551,486.08
116,MSI,Missing,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.5,17,595.48
117,HP,Pavilion,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,Yes,4.5,35,668.41
118,MSI,Missing,Intel,Core i3,10.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.4,118,498.24
119,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.1,1,No,Yes,0.0,0,510.39
120,Lenovo,IdeaPad,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,Yes,No,4.5,245,668.41
121,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,Yes,4.4,2058,546.86
122,HP,Missing,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,4.1,117,501.4
123,HP,Missing,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,0.0,0,546.86
124,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,4.7,74,522.55
125,DELL,Missing,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,Yes,No,4.4,10,738.91
126,HP,Missing,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,0,No,No,4.1,39,554.88
127,DELL,Vostro,Intel,Core i3,10.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,3.9,29,510.39
128,DELL,Inspiron,Intel,Core i3,10.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.2,43,552.94
129,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.1,1,No,Yes,0.0,0,546.86
130,Lenovo,IdeaPad,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,2,No,Yes,4.4,984,522.55
131,HP,15s,Intel,Core i3,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,523,552.94
132,HP,Missing,Intel,Core i3,10.0,4,DDR4,512,0,Windows,32,0,Casual,15.12,0,No,No,4.4,30,471.61
133,HP,Pavilion,Intel,Core i3,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,0.0,0,841.95
134,ASUS,VivoBook,Intel,Core i3,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,Yes,0.0,0,627.8
135,HP,Missing,Intel,Core i3,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,1605,583.32
136,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.4,4008,498.24
137,ASUS,Missing,Intel,Core i3,10.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.4,1869,522.55
138,ASUS,VivoBook,Intel,Core i3,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,3.9,7,545.64
139,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.4,4008,504.32
140,HP,15s,Intel,Core i3,11.0,4,DDR4,512,0,Windows,32,0,ThinNlight,15.12,1,No,No,0.0,0,619.79
141,HP,Missing,Intel,Core i3,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,1278,594.38
142,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.4,4008,498.24
143,DELL,Vostro,Intel,Core i3,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,0,No,No,0.0,0,507.96
144,Lenovo,Ideapad,Intel,Core i3,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,3.4,10,704.98
145,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,0.0,0,558.28
146,HP,Pavilion,Intel,Core i3,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,Yes,Yes,4.3,143,674.49
147,ASUS,VivoBook,Intel,Core i3,10.0,8,DDR4,0,1025,Windows,64,0,Casual,14.1,1,No,No,3.9,28,399.78
148,Lenovo,IdeaPad,Intel,Core i3,10.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.0,2124,437.46
149,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,15.6,0,No,No,4.0,276,516.47
150,DELL,Vostro,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,14.0,0,No,No,3.9,250,512.82
151,DELL,Vostro,Intel,Core i3,10.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.0,1917,480.0
152,HP,15s,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.1,4999,531.06
153,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,3.8,17,437.46
154,DELL,3000,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,32,0,Casual,15.6,0,No,No,4.2,17,532.39
155,Lenovo,Missing,Intel,Core i3,10.0,8,DDR4,0,1025,Windows,32,0,Casual,15.6,0,No,No,0.0,0,473.93
156,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.6,1,No,No,3.7,4203,425.31
157,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,3.9,13,472.83
158,DELL,Inspiron,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,No,3.8,15,486.08
159,DELL,INSPIRON,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,32,0,Casual,15.12,0,No,No,4.0,527,497.02
160,Lenovo,Missing,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,No,3.7,103,449.62
161,HP,15s,Intel,Core i3,11.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,3.9,324,486.08
162,HP,Missing,Intel,Core i3,11.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.0,69,510.39
163,DELL,Missing,Intel,Core i3,11.0,4,DDR4,0,1025,Windows,32,0,Casual,15.12,0,No,No,3.9,16,534.46
164,HP,Notebook,Intel,Core i3,11.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,No,3.9,40,483.65
165,ASUS,Missing,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,32,0,ThinNlight,15.12,0,No,No,3.4,12,432.6
166,HP,14s,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,3.8,1146,443.54
167,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.0,1850,473.93
168,ASUS,Missing,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,32,0,ThinNlight,15.12,0,No,No,3.7,43,413.15
169,DELL,Inspiron,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,Casual,15.12,1,No,Yes,4.1,231,527.53
170,ASUS,Chromebook,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,4.2,502,303.76
171,HP,15s,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.1,1096,495.32
172,DELL,Inspiron,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.1,313,522.67
