,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,star_rating,ratings,latest_price
173,ASUS,Vivo,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,Casual,15.12,0,No,No,4.7,7,461.89
174,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,14.96,1,No,Yes,3.7,265,461.77
175,HP,DA,Intel,Core i3,7.0,8,DDR4,0,1025,Windows,64,2,Casual,15.6,0,No,No,4.5,38,598.99
176,Lenovo,Missing,Intel,Core i3,10.0,8,DDR4,0,1025,Windows,32,0,Casual,15.6,0,No,No,3.6,7,474.04
177,ASUS,Missing,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,32,0,Casual,15.6,0,No,No,3.0,4,504.44
178,acer,Missing,Intel,Core i3,11.0,4,DDR4,0,1025,Windows,32,0,Casual,15.6,0,No,No,0.0,0,449.73
179,DELL,Missing,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,32,0,Casual,15.6,0,No,No,0.0,0,521.45
180,ASUS,Chromebook,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,3.9,818,261.21
181,DELL,Insprion,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,32,0,Casual,15.6,0,No,No,3.8,25,504.19
182,ASUS,VivoBook,Intel,Core i3,10.0,8,DDR4,0,1025,Windows,64,0,Casual,15.6,0,No,No,2.0,12,401.0
183,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,3.2,17,470.16
184,ASUS,Chromebook,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,4.1,974,291.6
185,DELL,Missing,Intel,Core i3,10.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,14.96,0,No,No,3.2,83,490.94
186,ASUS,VivoBook,Intel,Core i3,10.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,14.1,0,No,No,3.4,31,413.15
187,ASUS,Chromebook,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,3.9,637,249.06
188,DELL,Vostro,Intel,Core i3,10.0,8,DDR4,256,1025,Windows,64,0,ThinNlight,15.6,1,No,Yes,5.0,7,504.32
189,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,0,No,No,4.3,207,552.94
190,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,0,No,No,4.3,844,540.78
191,ASUS,VivoBook,Intel,Core i3,11.0,8,DDR4,256,1025,Windows,64,0,Casual,14.1,1,No,Yes,4.2,53,509.18
192,DELL,Vostro,Intel,Core i3,11.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.1,62,522.55
193,acer,Travelmate,Intel,Core i3,11.0,8,DDR4,256,1025,Windows,64,0,Casual,14.0,0,No,No,4.2,38,498.24
194,DELL,Inspiron,Intel,Core i3,11.0,8,DDR4,256,1025,Windows,64,0,ThinNlight,15.6,1,No,No,4.1,724,595.48
195,DELL,Vostro,Intel,Core i3,11.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,529.84
196,DELL,Inspiron,Intel,Core i3,10.0,4,DDR4,256,1025,Windows,64,0,Casual,15.12,1,No,No,4.3,9,543.21
197,ASUS,ExpertBook,Intel,Core i3,10.0,4,DDR4,256,1025,Windows,64,0,Casual,15.12,0,No,No,0.0,0,498.24
198,DELL,Vostro,Intel,Core i3,11.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,534.7
199,DELL,Vostro,Intel,Core i3,11.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,529.84
200,DELL,Vostro,Intel,Core i3,10.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.2,56,503.1
201,DELL,Vostro,Intel,Core i3,10.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,538.35
202,DELL,Inspiron,Intel,Core i3,11.0,4,DDR4,256,1025,Windows,64,0,Casual,15.12,1,No,No,0.0,0,595.59
203,DELL,Vostro,Intel,Core i3,11.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,3.9,170,486.08
204,DELL,Missing,Intel,Core i3,10.0,8,DDR4,256,1025,Windows,64,0,ThinNlight,15.6,0,No,No,2.9,95,563.88
205,ASUS,Chromebook,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,64,0,Casual,15.12,0,No,No,3.6,197,230.83
206,ASUS,Chromebook,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,3.6,1180,218.67
207,HP,14a,Intel,Celeron Dual,2.0,4,DDR4,0,512,Windows,64,0,Casual,15.12,0,No,No,3.6,232,321.75
208,HP,Chromebook,Intel,Celeron Dual,2.0,4,DDR4,0,512,Windows,64,0,Casual,15.12,0,No,No,3.8,596,340.22
209,Lenovo,Celeron,Intel,Celeron Dual,2.0,4,DDR4,0,1025,Windows,32,0,Casual,15.6,0,No,No,3.3,19,364.64
210,Lenovo,IdeaPad,Intel,Celeron Dual,2.0,4,LPDDR4X,0,512,Windows,64,0,Casual,15.12,0,No,No,3.7,84,315.91
211,Lenovo,IdeaPad,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,3.4,414,206.52
212,Lenovo,IdeaPad,Intel,Celeron Dual,2.0,4,LPDDR4,0,512,Windows,32,0,Casual,15.12,0,No,No,2.8,70,303.76
214,acer,Aspire,Intel,Core i5,8.0,8,DDR5,0,512,Windows,32,4,Casual,15.12,0,No,No,4.4,10966,619.79
215,acer,Spin,Intel,Core i5,8.0,8,LPDDR4,0,512,Windows,32,0,Casual,15.12,1,No,No,4.0,1,1458.49
216,acer,Swift,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,0,Casual,15.12,0,No,No,4.3,31,1144.89
217,ASUS,ROG,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,4,Casual,15.12,0,No,No,4.5,1881,1290.47
218,DELL,Missing,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,4,Casual,15.12,1,No,No,1.6,23,827.64
219,DELL,XPS,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,0,ThinNlight,15.12,1,No,No,0.0,0,1701.59
220,HP,15s,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,0,ThinNlight,15.12,0,No,No,4.0,818,680.56
221,HP,Omen,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,4,Casual,15.12,0,No,No,0.0,0,1246.52
222,lenovo,Ideapad,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,0,Casual,15.12,0,No,No,4.2,204,887.2
223,Lenovo,Ideapad,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,2,Casual,15.12,0,No,No,4.2,4428,571.17
224,MICROSOFT,Surface,Intel,Core i5,8.0,8,LPDDR4X,128,0,Windows,64,0,Casual,15.12,0,Yes,No,4.4,56,1217.82
225,Smartron,t.book,Intel,Core i5,8.0,8,DDR3,128,0,Windows,64,0,Casual,15.12,0,Yes,No,3.5,30,644.1
226,MICROSOFT,Surface,Intel,Core i5,8.0,8,DDR3,128,0,Windows,64,0,Casual,15.12,0,Yes,No,4.5,49,1118.26
227,Smartron,t.book,Intel,Core i5,8.0,4,DDR3,128,0,Windows,64,0,Casual,12.2,0,Yes,No,3.9,28,644.1
228,HP,Pavilion,Intel,Core i5,8.0,8,DDR4,128,0,Windows,64,0,ThinNlight,13.3,1,No,No,4.3,129,923.93
229,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,2,No,Yes,4.3,365,601.56
230,lenovo,Yoga,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,0,Casual,15.12,0,No,No,4.6,79,1251.85
231,acer,Swift,Intel,Core i5,8.0,8,DDR3,256,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.4,39,1055.88
232,LG,Gram,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,Casual,15.12,0,No,No,4.5,15,935.82
233,LG,Gram,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,935.82
234,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,No,0.0,0,595.48
235,LG,Gram,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,Casual,15.12,0,No,No,4.6,68,765.65
236,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,3.3,3,680.56
237,acer,Swift,Intel,Core i5,8.0,8,DDR3,256,0,Windows,64,0,ThinNlight,15.12,1,Yes,Yes,4.0,14,996.69
238,LG,Gram,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,935.82
239,HP,Spectre,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,Casual,15.12,1,Yes,Yes,0.0,0,1660.26
240,acer,Swift,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,13.3,1,No,No,3.5,33,723.11
241,ASUS,VivoBook14,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.1,1,No,No,0.0,0,605.32
242,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,Yes,2.8,4,753.6
243,HP,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,4.2,116,668.41
244,HP,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.1,206,656.25
245,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,2,No,Yes,4.2,300,644.1
246,HP,Pavilion,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.5,108,826.43
247,ASUS,TUF,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,No,4.5,3712,704.87
248,Lenovo,Ideapad,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.4,825,757.26
249,realme,Book(Slim),Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,Yes,4.4,3470,644.1
250,Lenovo,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,0.0,0,644.1
251,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,2,No,Yes,4.2,85,631.94
252,Lenovo,IdeaPad,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.2,56,753.49
253,RedmiBook,Pro,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,0,ThinNlight,15.6,1,No,No,4.2,1708,595.48
254,ASUS,VivoBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,32,0,Casual,14.0,1,Yes,Yes,4.6,10,777.8
255,Lenovo,ThinkPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,4.6,17,802.11
256,Nokia,PureBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.4,1119,583.32
257,acer,Aspire,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.2,155,644.1
258,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,0.0,0,607.63
259,ASUS,ASUS,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,17.3,0,No,No,4.4,91,875.05
260,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,4.0,35,583.32
261,Nokia,PureBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.7,6,559.01
262,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,0,ThinNlight,15.6,2,No,Yes,4.3,126,589.4
263,ASUS,ASUS,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,17.3,0,No,No,4.5,74,887.2
264,MSI,Katana,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,No,4.6,75,935.82
265,ASUS,TUF,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,6,Gaming,15.6,1,No,Yes,4.6,124,1093.84
266,MSI,GF63,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,No,4.5,1597,729.18
267,ASUS,TUF,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,4.4,3850,802.11
268,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,0,Yes,No,4.7,7,875.05
269,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,0,Yes,No,4.3,3,873.83
270,Lenovo,IdeaPad,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,0.0,0,789.96
271,ASUS,VivoBook,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,0.0,0,802.11
272,HP,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,4.8,5,680.67
273,ASUS,VivoBook,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,4,Casual,14.0,1,No,No,4.5,213,893.28
274,HP,Pavilion,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.3,10,905.43
275,HP,Pavilion,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.0,69,709.13
276,acer,Aspire,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,No,4.5,6,680.67
277,DELL,Inspiron,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.4,93,826.43
278,ASUS,VivoBook,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,4.5,11,729.18
279,ASUS,TUF,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,6,Casual,15.6,1,No,Yes,4.4,262,1008.75
280,DELL,Vostro,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,14.0,1,No,Yes,0.0,0,780.24
281,DELL,Missing,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.0,5,851.95
282,realme,Book(Slim),Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,Yes,4.4,3470,741.45
283,ASUS,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,ThinNlight,15.6,1,No,No,4.1,45,607.63
284,MSI,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,3.9,8,674.49
285,HP,Spectre,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,13.3,0,Yes,No,5.0,3,1191.08
286,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,4.4,1681,668.41
287,Lenovo,Thinkbook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.0,1,No,Yes,4.3,37,729.18
288,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.2,61,656.25
289,HP,Pavilion,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.4,17,814.38
290,acer,Intel,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.4,17,741.34
291,ASUS,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.3,1625,583.32
292,HP,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,0,ThinNlight,14.0,1,No,Yes,4.0,4,729.29
293,DELL,G15,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,0.0,0,972.29
294,ASUS,TUF,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,No,0.0,0,777.8
295,HP,Pavilion,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.7,17,777.8
296,ASUS,VivoBook,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,0.0,0,729.18
297,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,No,0.0,0,680.56
298,ASUS,VivoBook,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,0.0,0,729.18
299,HP,Pavilion,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.7,3,777.8
300,DELL,Vostro,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,2,Casual,14.0,1,No,Yes,0.0,0,844.66
301,DELL,Inspiron,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,1,Yes,Yes,0.0,0,1086.54
302,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,0.0,0,911.51
303,Lenovo,Thinkbook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,3,Yes,Yes,4.0,48,789.96
304,Lenovo,Legion,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,Yes,4.4,282,808.19
305,DELL,Inspiron,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,0.0,0,1090.34
306,Lenovo,Ideapad,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,4.2,67,862.89
307,Infinix,INBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.1,383,516.47
308,ASUS,VivoBook,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,Casual,17.3,1,Yes,Yes,0.0,0,717.03
309,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,0.0,0,698.92
310,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,14.0,1,Yes,Yes,4.6,23,972.29
311,MSI,Modern,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,0,No,No,4.4,677,687.26
312,ASUS,Missing,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,17.3,0,No,No,3.3,3,729.18
313,Lenovo,ThinkBook,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,Casual,13.0,1,No,Yes,4.4,46,789.96
314,DELL,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,No,3.0,4,744.99
315,Lenovo,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.2,9,668.41
316,Lenovo,ThinkBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,Yes,4.4,26,729.18
317,ASUS,ASUS,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,6,Casual,16.0,1,No,No,5.0,5,1033.06
318,HP,Pavilion,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,16.0,1,No,Yes,4.4,40,881.24
319,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.12,0,No,No,3.9,44,729.18
320,Lenovo,Yoga,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,16.0,1,Yes,Yes,4.7,28,1069.53
321,HP,14s,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,4.3,1541,704.87
322,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,16.0,1,No,Yes,4.2,72,844.66
323,Lenovo,Thinkbook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,16.0,3,Yes,Yes,4.6,44,838.58
324,Lenovo,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,0,Casual,16.0,1,No,Yes,4.3,17,947.98
325,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,16.0,1,Yes,No,4.4,59,1288.32
326,MSI,Prestige,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,972.29
327,DELL,Vostro,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.1,337,674.49
328,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,16.0,1,No,Yes,4.6,10,850.74
329,ASUS,Zenbook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,4.2,10,1033.06
330,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,3.8,31,729.18
331,DELL,XPS,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,1360.03
332,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,1,No,No,4.3,10,802.11
333,ASUS,Zenbook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,32,0,Casual,15.12,1,No,Yes,4.7,76,887.2
334,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,16.0,1,No,Yes,4.1,44,864.11
335,MSI,Katana,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.12,2,No,No,0.0,0,911.51
336,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR3,512,0,Windows,64,0,Casual,15.12,1,No,Yes,4.4,11,972.29
337,MSI,Modern,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.3,138,674.49
338,DELL,Vostro,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,ThinNlight,15.12,1,No,Yes,4.1,199,808.19
339,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,Yes,4.1,46,649.08
340,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,4.4,45,905.55
341,DELL,XPS,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,16.0,1,No,Yes,0.0,0,1397.71
342,DELL,Vostro,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,ThinNlight,15.12,0,No,No,4.1,35,753.49
343,APPLE,MacBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Mac,64,0,Casual,16.0,1,No,No,4.4,32,1944.69
344,APPLE,MacBook,Intel,Core i5,8.0,8,DDR3,512,0,Mac,64,0,Casual,15.12,1,No,No,4.2,108,2091.77
345,MSI,Sword,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.12,0,No,No,0.0,0,911.51
346,MSI,Modern,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.5,814,686.64
347,Lenovo,ThinkPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,16.0,3,No,No,0.0,0,1786.8
348,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.2,75,680.56
