,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,star_rating,ratings,latest_price
349,HP,Pavilion,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.12,1,No,Yes,0.0,0,947.98
350,HP,Envy,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,16.0,1,No,Yes,4.7,3,1294.4
351,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,2,Casual,16.0,1,No,Yes,4.6,11,862.89
352,Lenovo,ThinkPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,Yes,4.4,125,789.96
353,acer,Aspire,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,0.0,0,704.87
354,ASUS,TUF,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.12,1,No,No,4.5,4,789.96
355,MSI,Modern,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.4,714,668.41
356,Vaio,SE,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,2,No,Yes,4.0,85,764.43
357,HP,Spectre,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,16.0,0,Yes,No,0.0,0,1361.36
358,Lenovo,Yoga,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,2,Casual,15.12,1,No,Yes,4.0,21,860.56
359,Lenovo,Legion,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.12,0,No,No,3.8,9,729.18
360,acer,ConceptD,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.12,1,No,No,0.0,0,1209.43
361,HP,14s,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.2,30,680.56
362,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR3,512,0,Windows,64,0,ThinNlight,15.12,1,No,No,4.2,44,887.2
363,acer,Swift,Intel,Core i5,8.0,8,DDR3,512,0,Windows,64,0,ThinNlight,15.12,1,No,No,3.8,4,789.96
364,ASUS,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,704.87
365,HP,HP,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,16.0,1,Yes,Yes,4.4,14,935.82
366,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,2,No,Yes,4.3,739,765.75
367,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,16.0,1,Yes,Yes,4.5,31,947.98
368,HP,Spectre,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,4.4,145,1397.71
369,DELL,DELL,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,1,No,Yes,0.0,0,802.11
370,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,16.0,1,No,Yes,3.8,19,1081.68
371,Lenovo,X390,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,0,No,No,0.0,0,1380.7
372,Mi,Notebook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,1,No,No,4.3,545,668.41
373,ASUS,VivoBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,4.2,32,899.36
374,LG,Gram,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,1057.37
375,HP,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,1124,741.46
376,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,15.12,1,Yes,No,4.9,35,1215.39
377,Lenovo,ThinkPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.8,9,826.43
378,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,4.7,98,860.57
379,Lenovo,ThinkPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.1,31,802.11
380,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,No,4.4,19,652.61
381,MSI,Modern,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,No,0.0,0,680.56
382,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,Yes,4.5,11,646.53
383,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,2,Casual,15.12,2,No,Yes,4.4,45,717.14
384,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,ThinNlight,15.12,3,No,No,0.0,0,875.05
385,HP,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,4,Casual,15.12,0,No,No,0.0,0,996.72
386,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,16.0,0,No,No,0.0,0,1033.06
387,Lenovo,Thinpad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,0,No,No,0.0,0,1093.93
388,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,15.12,1,Yes,No,0.0,0,1215.39
389,ASUS,Zenbook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,1033.06
390,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.12,0,No,No,4.3,474,849.63
391,DELL,Inpiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.12,1,No,No,0.0,0,972.29
392,DELL,GAMING,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.12,1,No,No,4.2,6,927.43
393,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,Yes,0.0,0,680.67
394,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,3.9,24,886.11
395,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,4.5,195,899.36
396,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR4,512,0,Windows,64,0,ThinNlight,16.0,0,No,No,0.0,0,1033.06
397,DELL,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,2,Casual,16.0,0,No,No,0.0,0,893.63
398,HP,Spectre,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,No,5.0,2,1531.54
399,lenovo,Yoga,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,0,Casual,15.12,0,No,No,0.0,0,2090.65
400,ASUS,ASUS,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,6,Casual,16.0,1,No,No,0.0,0,1081.68
401,HP,HP,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,16.0,1,Yes,Yes,0.0,0,1397.82
402,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,16.0,1,Yes,Yes,4.5,21,1008.75
403,acer,Intel,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,Yes,No,0.0,0,1337.05
404,Lenovo,Yoga,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,16.0,1,Yes,Yes,0.0,0,1008.75
405,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,1,Yes,Yes,4.8,5,972.29
406,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,16.0,1,Yes,No,0.0,0,1397.71
407,HP,Spectre,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,16.0,1,Yes,No,0.0,0,1580.15
408,MSI,GS,Intel,Core i5,8.0,8,DDR5,512,0,Windows,32,6,Casual,15.12,0,No,No,4.1,10,1823.14
409,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,16.0,0,No,No,0.0,0,866.54
410,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,10,966.33
411,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,1,No,Yes,3.7,15,1008.75
412,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,1,No,Yes,4.4,138,862.77
413,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,15.12,1,Yes,No,0.0,0,1215.39
414,HP,430,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,0,Casual,15.12,0,No,No,0.0,0,1142.58
415,DELL,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,16.0,0,Yes,No,4.4,16,1008.75
416,MSI,Prestige,Intel,Core i5,8.0,8,LPDDR4X,512,0,Windows,64,0,Casual,16.0,1,No,No,4.9,11,972.29
417,ASUS,Pro,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,1045.22
418,ASUS,ExpertBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,0,No,No,0.0,0,1057.37
419,ASUS,ZenBook,Intel,Core i5,8.0,8,LPDDR3,512,0,Windows,64,2,Casual,15.12,1,No,Yes,5.0,4,1288.32
420,ASUS,ExpertBook,Intel,Core i5,8.0,8,LPDDR3,512,0,Windows,64,0,Casual,15.12,0,No,No,0.0,0,1033.06
421,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,15.12,1,No,Yes,4.4,22,729.29
422,Lenovo,Yoga,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,16.0,1,No,Yes,4.6,16,1118.26
423,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,16.0,1,Yes,Yes,3.6,16,959.04
424,ASUS,ExpertBook,Intel,Core i5,8.0,8,LPDDR3,512,0,Windows,64,0,Casual,15.12,0,No,No,0.0,0,1614.08
425,Nokia,PureBook,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.1,117,680.56
426,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,No,3.9,14,741.34
427,Avita,Liber,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,0.0,0,796.84
428,DELL,Inspiron,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,3.5,6,853.17
429,DELL,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,14.0,1,Yes,No,0.0,0,967.42
430,Avita,Liber,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,0.0,0,796.84
431,ASUS,TUF,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,0.0,0,935.82
432,Nokia,PureBook,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.0,5,641.67
433,Avita,Liber,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,0.0,0,796.84
434,Avita,Liber,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,3.4,17,546.86
435,ASUS,Intel,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,3.9,17,1033.06
436,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,2,Casual,14.0,1,Yes,Yes,4.7,3,1057.48
437,HP,Pavilion,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,No,4.4,512,948.1
438,Avita,Liber,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,3.4,17,888.09
439,Avita,Liber,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,3.4,17,888.09
440,HP,HP,Intel,Core i5,8.0,16,DDR4,512,0,Windows,64,4,Casual,14.0,1,No,Yes,0.0,0,1227.54
441,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,3.3,3,911.51
442,ASUS,ROG,Intel,Core i5,8.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,4.6,1365,923.67
443,Lenovo,Missing,Intel,Core i5,8.0,8,DDR4,512,0,Windows,32,2,Casual,15.6,1,No,Yes,3.5,8,1022.07
444,ASUS,ASUS,Intel,Core i5,8.0,8,DDR4,1024,0,Windows,64,4,Gaming,15.6,0,No,No,4.5,368,923.67
445,ASUS,TUF,Intel,Core i5,8.0,8,DDR4,1024,0,Windows,64,4,Gaming,17.3,1,No,Yes,4.4,202,947.98
446,ASUS,ROG,Intel,Core i5,8.0,8,DDR4,1024,0,Windows,64,4,Casual,15.6,1,No,No,4.5,187,947.98
447,APPLE,MacBook,Intel,Core i5,8.0,16,LPDDR4X,1024,0,Mac,64,0,Casual,13.0,1,No,No,4.7,31,2187.8
448,APPLE,MacBook,Intel,Core i5,8.0,16,LPDDR4X,1024,0,Mac,64,0,Casual,13.0,1,No,No,4.8,91,2187.8
449,ASUS,ROG,Intel,Core i5,8.0,8,DDR4,1024,0,Windows,64,4,Casual,15.12,0,No,No,4.5,844,1008.75
450,ASUS,TUF,Intel,Core i5,8.0,8,DDR4,1024,0,Windows,64,4,Casual,16.0,1,No,No,0.0,0,1069.53
451,ASUS,F17,Intel,Core i5,8.0,8,DDR4,1024,0,Windows,64,4,Casual,15.12,0,No,No,4.3,3,1027.11
452,DELL,Inspiron,Intel,Core i5,8.0,8,LPDDR4X,1024,0,Windows,64,0,ThinNlight,13.3,0,No,No,4.5,21,901.79
453,Lenovo,ThinkBook,Intel,Core i5,8.0,8,DDR4,1024,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,3.0,4,789.96
454,Lenovo,ThinkPad,Intel,Core i5,8.0,8,DDR4,512,512,Windows,64,0,ThinNlight,16.0,3,Yes,No,0.0,0,1889.04
455,Lenovo,ThinkPad,Intel,Core i5,8.0,8,DDR4,512,512,Windows,64,0,ThinNlight,15.12,3,Yes,No,0.0,0,1524.18
456,acer,Aspire,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,Casual,15.6,0,No,No,0.0,0,607.63
457,acer,Aspire,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,14.0,1,No,No,3.8,253,571.17
458,DELL,Vostro,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,14.0,1,No,Yes,3.6,470,595.48
459,acer,Aspire,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,2,Casual,15.12,1,No,Yes,4.1,118,729.29
460,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,No,4.0,1444,571.17
461,MSI,GF63,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,4,Casual,15.12,2,No,No,4.1,1114,644.1
462,Lenovo,Missing,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,32,2,Casual,15.12,0,No,No,0.0,0,704.98
463,Lenovo,B50-70,Intel,Core i5,8.0,8,DDR3,0,1025,Windows,64,0,Casual,15.12,0,No,No,3.8,78,638.02
464,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,4,Casual,15.12,1,No,No,4.0,21,692.72
465,acer,Aspire,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,2,ThinNlight,15.12,1,No,No,4.1,73,753.49
466,DELL,Missing,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,32,0,Casual,15.12,0,No,No,0.0,0,706.09
467,ASUS,ExpertBook,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,Casual,15.12,0,No,No,0.0,0,692.72
468,acer,Aspire,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,No,0.0,0,748.72
469,ASUS,Pro,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,996.6
470,ASUS,ExpertBook,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,Casual,15.12,0,No,No,0.0,0,744.49
471,DELL,Missing,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,32,0,Casual,15.12,0,No,No,0.0,0,717.03
472,ASUS,ExpertBook,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,2,Casual,15.12,0,No,No,0.0,0,1020.91
473,MSI,GE76,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,6,Casual,15.12,0,No,No,4.6,7,3539.44
474,MSI,GP65,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,6,Casual,15.12,0,No,No,4.5,715,1774.52
475,MSI,GP76,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,8,Casual,15.12,0,No,No,4.4,24,2187.8
476,HP,Pavilion,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,2,Casual,15.6,1,No,Yes,4.3,23,789.96
477,HP,15q,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,4.2,3062,568.74
478,HP,Missing,Intel,Core i5,8.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,4.1,122,542.11
479,acer,Swift,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,2,Casual,15.6,1,No,No,4.2,18,886.88
480,HP,250,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,32,0,Casual,15.6,1,No,Yes,3.4,11,593.05
481,acer,Aspire,Intel,Core i5,8.0,8,DDR4,0,1025,Windows,64,2,Casual,15.6,1,No,No,3.2,30,686.65
482,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,32,0,Casual,15.6,1,No,Yes,4.3,1188,619.79
483,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,4,Gaming,15.6,0,No,No,4.5,23,680.56
484,acer,Aspire,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,1,No,No,4.6,32,704.87
485,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,1,No,No,0.0,0,644.1
486,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,1,No,No,4.2,47,704.87
487,acer,Aspire,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,ThinNlight,15.6,1,No,No,4.0,27,692.72
488,acer,Travelmate,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,Casual,14.0,0,No,No,3.8,8,674.49
489,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,2,Casual,15.6,1,No,No,3.9,157,759.57
490,ASUS,VivoBook,Intel,Core i5,8.0,16,DDR4,256,1025,Windows,64,0,Casual,15.6,1,No,No,4.7,10,789.96
491,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,2,Casual,15.6,1,No,Yes,4.3,52,729.18
492,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,2,Casual,15.6,1,No,Yes,4.4,33,731.62
493,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,4,Gaming,15.6,0,No,No,4.3,343,662.33
494,Lenovo,Legion,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,4,Casual,15.6,1,No,Yes,4.3,131,741.34
495,DELL,Inspiron,Intel,Core i5,8.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,14.9,1,No,Yes,4.2,41,678.13
496,ASUS,VivoBook,Intel,Core i5,8.0,16,DDR4,256,1025,Windows,64,0,Casual,15.6,1,No,Yes,4.3,328,789.96
497,ASUS,Missing,Intel,Core i5,8.0,16,DDR4,256,1025,Windows,64,0,ThinNlight,17.3,0,No,No,4.8,6,717.03
498,DELL,Vostro,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,ThinNlight,14.0,1,No,Yes,3.8,353,668.41
499,HP,Pavilion,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,4,Gaming,15.6,1,No,Yes,4.3,127,875.05
500,DELL,3511,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,2,Casual,15.6,1,No,No,0.0,0,849.64
501,Lenovo,Ideapad,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,2,Casual,15.6,1,No,Yes,4.2,241,802.11
502,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,Casual,15.12,1,No,No,3.9,22,607.63
503,DELL,Vostro,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.0,8,717.03
504,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,4,Gaming,15.12,0,No,No,4.4,898,906.65
505,ASUS,Missing,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,32,2,Casual,15.12,0,No,No,5.0,1,717.03
506,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,Casual,15.12,1,No,No,0.0,0,789.96
507,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,2,Casual,15.12,0,No,No,3.8,6,808.19
508,DELL,G3,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,4,Casual,15.12,0,No,No,4.3,179,946.88
509,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,2,Casual,15.12,0,No,No,3.8,41,820.35
510,DELL,Vostro,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,753.49
511,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,Casual,15.12,1,No,Yes,4.3,114,717.03
512,Lenovo,IdeaPad,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,4,Gaming,15.12,0,No,No,4.3,268,911.62
513,ASUS,VivoBook,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,0,Casual,15.12,1,No,Yes,5.0,6,837.49
514,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,256,1025,Windows,64,2,Casual,15.6,0,No,No,4.2,153,871.46
515,acer,Travelmate,Intel,Core i5,8.0,16,DDR4,256,1025,Windows,64,0,Casual,14.0,0,No,No,3.4,8,759.57
516,DELL,Inspiron,Intel,Core i5,8.0,8,DDR4,0,2048,Windows,64,2,Casual,15.6,1,No,Yes,4.0,377,757.47
517,MSI,GS66,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,8,Casual,15.12,0,No,No,0.0,0,2519.63
518,DELL,Inspiron,Intel,Core i7,8.0,16,DDR4,256,0,Windows,64,4,Casual,15.12,1,No,Yes,4.1,120,1069.53
519,Avita,Liber,Intel,Core i7,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,0.0,0,899.36
520,Avita,Liber,Intel,Core i7,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,0.0,0,899.36
521,Avita,Liber,Intel,Core i7,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,0.0,0,899.36
522,Avita,Liber,Intel,Core i7,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,0.0,0,899.36
523,Avita,Liber,Intel,Core i7,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,0.0,0,899.36
524,Avita,Liber,Intel,Core i7,8.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,0.0,0,899.36
525,ASUS,VivoBook,Intel,Core i7,10.0,16,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,4.3,76,704.87
