,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,star_rating,ratings,latest_price
526,ASUS,VivoBook,Intel,Core i7,10.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,No,4.5,11,753.49
527,MSI,GF63,Intel,Core i7,10.0,16,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,No,4.5,484,972.29
528,Lenovo,IdeaPad,Intel,Core i7,10.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,4.5,44,838.58
529,Mi,Notebook,Intel,Core i7,10.0,8,DDR4,512,0,Windows,64,2,Casual,14.0,1,No,No,4.2,399,723.11
530,Lenovo,IdeaPad,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,1,Yes,Yes,4.4,77,1045.22
531,Lenovo,Legion,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,Yes,4.4,11,1215.39
532,Infinix,X1,Intel,Core i7,10.0,16,LPDDR4X,512,0,Windows,64,8,Casual,14.0,0,No,No,4.3,57,668.41
533,ASUS,VivoBook,Intel,Core i7,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,Yes,4.3,21,947.98
534,Lenovo,IdeaPad,Intel,Core i7,11.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,No,4.0,5,972.29
535,HP,Pavilion,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,Yes,5.0,4,1132.73
536,ASUS,ZenBook,Intel,Core i7,11.0,16,LPDDR4X,512,0,Windows,64,0,Casual,13.3,1,No,Yes,0.0,0,1154.61
537,Lenovo,Thinkbook,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,3,Yes,Yes,4.5,13,1033.06
538,MSI,Missing,Intel,Core i7,10.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.4,15,704.87
539,HP,Envy,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,4.7,11,1251.85
540,DELL,Missing,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Casual,16.0,1,No,No,0.0,0,1215.39
541,ASUS,ASUS,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Gaming,16.0,0,No,No,4.5,118,1154.61
542,HP,Envy,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,0,Casual,16.0,1,Yes,Yes,0.0,0,1264.13
543,MSI,Missing,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,2,Casual,15.12,0,No,No,0.0,0,935.82
544,HP,Pavilion,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Gaming,16.0,1,No,Yes,4.3,6,1096.27
545,Lenovo,Missing,Intel,Core i7,11.0,16,DDR4,512,0,Windows,32,0,Casual,16.0,0,Yes,No,0.0,0,1075.58
546,MSI,Prestige,Intel,Core i7,10.0,16,DDR4,512,0,Windows,64,4,Casual,16.0,1,No,No,4.3,138,1336.94
547,MSI,Sword,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Casual,15.12,0,No,No,0.0,0,1057.37
548,MSI,Prestige,Intel,Core i7,11.0,16,LPDDR4X,512,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,1093.84
549,HP,Spectre,Intel,Core i7,10.0,16,LPDDR3,512,0,Windows,64,0,Casual,16.0,1,Yes,Yes,0.0,0,2914.29
550,ASUS,VivoBook,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,2,Casual,15.12,1,No,Yes,4.5,35,960.13
551,DELL,XPS,Intel,Core i7,8.0,16,DDR3,512,0,Windows,64,0,ThinNlight,16.0,1,No,Yes,1.7,3,1481.59
552,ASUS,ZenBook,Intel,Core i7,8.0,16,LPDDR3,512,0,Windows,64,0,ThinNlight,15.12,1,No,No,4.4,18,1045.22
553,MSI,Katana,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Casual,16.0,2,No,No,0.0,0,1154.61
554,HP,Pavilion,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Gaming,16.0,1,No,Yes,4.5,8,1118.27
555,HP,Spectre,Intel,Core i7,10.0,16,DDR4,512,0,Windows,64,0,Casual,16.0,1,Yes,No,3.3,3,1981.16
556,DELL,XPS,Intel,Core i7,11.0,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,16.0,1,No,Yes,5.0,5,1644.58
557,MSI,Modern,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,0,Casual,15.12,0,No,No,4.4,33,789.96
558,Lenovo,ThinkPad,Intel,Core i7,10.0,16,DDR4,512,0,Windows,64,0,ThinNlight,16.0,3,No,No,0.0,0,2121.39
559,Lenovo,ThinkPad,Intel,Core i7,10.0,16,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,1972.76
560,DELL,Inspiron,Intel,Core i7,10.0,16,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,0.0,0,1327.22
561,HP,Pavilion,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,0,Casual,16.0,1,Yes,Yes,0.0,0,1215.5
562,MSI,Prestige,Intel,Core i7,10.0,16,DDR4,512,0,Windows,64,2,Casual,16.0,1,No,No,4.0,85,1276.16
563,ASUS,Missing,Intel,Core i7,11.0,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,16.0,0,Yes,No,0.0,0,1336.94
564,ASUS,ZenBook,Intel,Core i7,8.0,16,DDR3,512,0,Windows,64,0,ThinNlight,16.0,1,No,No,4.3,30,1215.39
565,Lenovo,Missing,Intel,Core i7,8.0,16,DDR4,512,0,Windows,64,2,ThinNlight,16.0,0,No,No,0.0,0,2975.58
566,ASUS,ZenBook,Intel,Core i7,11.0,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,16.0,0,No,No,0.0,0,1154.61
567,Lenovo,Ideapad,Intel,Core i7,8.0,16,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,1045.34
568,Lenovo,Missing,Intel,Core i7,10.0,16,DDR4,512,0,Windows,32,2,Casual,16.0,0,No,No,0.0,0,1973.98
569,HP,Missing,Intel,Core i7,11.0,16,DDR4,512,0,Windows,32,0,Casual,15.12,0,No,No,0.0,0,1453.74
570,Lenovo,Missing,Intel,Core i7,10.0,16,LPDDR3,512,0,Windows,64,0,ThinNlight,16.0,0,No,No,0.0,0,2573.88
571,Lenovo,Intel,Intel,Core i7,11.0,16,DDR4,512,0,Windows,32,0,Casual,14.0,0,No,No,0.0,0,1349.2
572,DELL,Missing,Intel,Core i7,11.0,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,0.0,0,1215.39
573,ASUS,ZenBook,Intel,Core i7,8.0,8,LPDDR3,512,0,Windows,64,0,ThinNlight,13.3,1,No,No,4.3,40,996.6
574,MSI,GF63,Intel,Core i7,9.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,No,4.5,1639,814.27
575,MSI,GF65,Intel,Core i7,10.0,16,DDR4,1024,0,Windows,64,6,Casual,15.6,2,No,No,4.4,498,1033.06
576,ASUS,Zenbook,Intel,Core i7,11.0,16,LPDDR4X,1024,0,Windows,64,2,Casual,14.0,1,Yes,Yes,0.0,0,1276.16
577,ASUS,ZenBook,Intel,Core i7,11.0,16,LPDDR4X,1024,0,Windows,64,0,Casual,14.0,1,Yes,No,0.0,0,1640.82
578,ASUS,ASUS,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,4,Gaming,15.6,0,No,No,4.5,445,1203.23
579,HP,Envy,Intel,Core i7,10.0,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,Yes,4.2,17,1758.72
580,ASUS,ZenBook,Intel,Core i7,11.0,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,13.3,0,No,No,0.0,0,1215.39
581,MSI,Stealth,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,6,Casual,16.0,2,No,No,4.3,20,1458.49
582,ASUS,Zephyrus,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,32,4,Casual,16.0,1,No,No,0.0,0,2370.12
583,ASUS,ZenBook,Intel,Core i7,10.0,16,LPDDR3,1024,0,Windows,64,2,Casual,16.0,1,No,Yes,4.6,17,1519.27
584,DELL,Inspiron,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,2,Casual,16.0,0,No,No,0.0,0,1487.91
585,HP,Spectre,Intel,Core i7,10.0,16,DDR4,1024,0,Windows,64,0,Casual,16.0,1,Yes,No,4.2,13,2187.8
586,MSI,Summit,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,4,Casual,16.0,2,Yes,No,4.0,3,1883.92
587,Lenovo,Yoga,Intel,Core i7,11.0,16,LPDDR4X,1024,0,Windows,64,0,Casual,16.0,1,No,Yes,3.0,4,1494.96
588,ASUS,Missing,Intel,Core i7,10.0,16,DDR4,1024,0,Windows,64,6,Casual,15.12,1,Yes,No,4.7,9,2734.78
589,MSI,Stealth,Intel,Core i7,12.0,16,DDR5,1024,0,Windows,64,8,Casual,15.12,0,No,No,0.0,0,3403.31
590,HP,OMEN,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,4,Casual,16.0,0,No,No,0.0,0,1482.8
591,HP,OMEN,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,4,Casual,16.0,0,No,No,0.0,0,1422.03
592,Lenovo,Legion,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,6,Casual,16.0,0,No,No,4.4,7,1836.61
593,MSI,Pulse,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,8,Casual,16.0,2,No,No,4.2,14,1580.04
594,HP,Spectre,Intel,Core i7,11.0,16,LPDDR4X,1024,0,Windows,64,0,Casual,16.0,1,Yes,No,0.0,0,1823.25
595,MSI,Missing,Intel,Core i7,12.0,16,DDR4,1024,0,Windows,64,6,Casual,16.0,0,No,No,4.5,4,1701.59
596,acer,Predator,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,6,Casual,16.0,1,No,No,4.5,54,1580.04
597,HP,OMEN,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,8,Casual,16.0,1,No,Yes,0.0,0,2090.56
598,DELL,Inspiron,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,2,Casual,16.0,1,No,Yes,4.8,4,1142.03
599,ASUS,ROG,Intel,Core i7,10.0,16,DDR4,1024,0,Windows,64,8,Casual,15.12,0,No,No,0.0,0,2856.33
600,HP,Spectre,Intel,Core i7,11.0,16,LPDDR4X,1024,0,Windows,64,0,Casual,16.0,1,Yes,Yes,3.7,3,1561.93
601,Lenovo,Yoga,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,0,Casual,16.0,1,Yes,Yes,4.4,16,1251.85
602,ASUS,ZenBook,Intel,Core i7,11.0,16,LPDDR4X,1024,0,Windows,64,0,Casual,16.0,1,Yes,No,4.8,8,1458.49
603,ASUS,Missing,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,32,6,Casual,16.0,0,No,No,0.0,0,1470.52
604,ASUS,Zephyrus,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,32,6,Casual,16.0,1,No,No,4.3,7,1911.38
605,Lenovo,Missing,Intel,Core i7,9.0,16,DDR4,1024,0,Windows,64,4,ThinNlight,16.0,0,No,No,0.0,0,2794.46
606,ASUS,ASUS,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,6,Casual,16.0,1,No,No,0.0,0,1598.4
607,ASUS,ExpertBook,Intel,Core i7,10.0,16,LPDDR3,1024,0,Windows,64,0,Casual,16.0,0,No,No,5.0,3,1883.92
608,ASUS,ExpertBook,Intel,Core i7,10.0,16,LPDDR3,1024,0,Windows,64,0,Casual,16.0,0,No,No,0.0,0,2017.62
609,Lenovo,Yoga,Intel,Core i7,10.0,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,16.0,0,No,No,2.5,2,1458.49
610,ASUS,ExpertBook,Intel,Core i7,10.0,16,LPDDR3,1024,0,Windows,64,0,Casual,16.0,0,No,No,0.0,0,2041.94
611,HP,Spectre,Intel,Core i7,11.0,16,LPDDR4X,1024,0,Windows,64,0,Casual,16.0,1,Yes,No,0.0,0,2005.59
612,Avita,Liber,Intel,Core i7,10.0,16,DDR4,1024,0,Windows,64,0,ThinNlight,14.0,0,No,No,3.9,207,765.65
613,Lenovo,ThinkBook,Intel,Core i7,11.0,16,LPDDR4,1024,0,Windows,64,0,Casual,13.0,1,No,Yes,3.4,7,1045.22
614,HP,HP,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,2,Casual,13.3,1,No,Yes,0.0,0,1154.61
615,HP,Omen,Intel,Core i7,11.0,16,DDR4,1024,0,Windows,64,6,Casual,16.1,1,No,Yes,0.0,0,1665.13
616,Lenovo,Legion,Intel,Core i7,10.0,16,DDR4,1024,0,Windows,64,8,Casual,15.6,1,No,Yes,0.0,0,2856.33
617,acer,Predator,Intel,Core i7,10.0,16,DDR4,2048,0,Windows,64,8,Casual,16.0,1,No,No,3.8,4,1944.69
618,ASUS,ExpertBook,Intel,Core i7,10.0,16,LPDDR3,2048,0,Windows,64,0,Casual,16.0,0,No,No,0.0,0,2844.17
619,ASUS,ExpertBook,Intel,Core i7,10.0,16,DDR4,0,1025,Windows,64,2,Casual,15.12,0,No,No,0.0,0,1142.46
620,HP,15,Intel,Core i7,8.0,16,DDR4,128,1025,Windows,64,4,Casual,15.12,1,No,No,0.0,0,1421.43
621,MSI,GF63,Intel,Core i7,10.0,8,DDR4,256,1025,Windows,64,4,Casual,15.6,2,No,No,4.3,794,777.8
622,ASUS,VivoBook,Intel,Core i7,10.0,16,DDR4,256,1025,Windows,64,4,Gaming,15.6,0,No,No,4.2,25,814.27
623,ASUS,Missing,Intel,Core i7,11.0,16,DDR4,256,1025,Windows,32,0,ThinNlight,15.12,0,No,No,0.0,0,1002.8
624,acer,Predator,Intel,Core i7,10.0,16,DDR4,256,1025,Windows,64,6,Casual,16.0,1,No,No,4.6,2038,1458.49
625,MSI,WF65,Intel,Core i7,10.0,16,DDR4,256,1025,Windows,64,4,Casual,16.0,3,No,No,0.0,0,1944.69
626,ASUS,Pro,Intel,Core i7,8.0,16,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,1202.29
627,acer,Predator,Intel,Core i7,11.0,16,DDR4,512,1025,Windows,64,4,Casual,15.6,1,No,No,4.5,214,1130.3
628,acer,Predator,Intel,Core i7,11.0,16,DDR4,512,1025,Windows,32,6,Casual,15.6,1,No,No,4.5,342,1458.49
629,acer,Predator,Intel,Core i9,11.0,32,DDR4,1024,0,Windows,64,8,Casual,15.6,1,No,No,0.0,0,2066.25
630,acer,Predator,Intel,Core i9,11.0,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,No,0.0,0,1701.59
631,MSI,Creator,Intel,Core i9,11.0,16,DDR4,1024,0,Windows,64,6,Casual,16.0,0,No,No,0.0,0,2345.81
632,ASUS,ROG,Intel,Core i9,12.0,16,DDR5,1024,0,Windows,64,6,Casual,15.12,0,No,No,0.0,0,3646.41
633,ASUS,Missing,Intel,Core i9,10.0,16,DDR4,1024,0,Windows,64,6,Casual,15.12,1,Yes,No,4.8,8,3281.76
634,ASUS,ASUS,Intel,Core i9,11.0,16,DDR4,1024,0,Windows,64,6,Gaming,15.6,1,No,No,0.0,0,1701.59
635,Lenovo,Missing,Intel,Core i9,10.0,16,DDR4,1024,0,Windows,32,8,Casual,15.6,0,No,No,0.0,0,3233.23
636,ASUS,Zephyrus,Intel,Core i9,11.0,16,DDR4,3072,0,Windows,32,6,Casual,15.12,1,No,No,5.0,1,5372.43
637,Smartron,t.book,Intel,Core m3,7.0,4,DDR3,128,0,Windows,64,0,Casual,12.2,0,Yes,No,3.5,25,522.55
638,MSI,Katana,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,4,Casual,15.12,0,No,No,4.5,218,1057.37
639,acer,Aspire,AMD,Dual Core,3.9,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,0.0,0,364.53
640,acer,Dual,AMD,Dual Core,3.9,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,4.0,762,388.84
641,MSI,Pulse,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,6,Casual,15.12,0,No,No,4.6,78,1336.94
642,MSI,Pulse,Intel,Core i5,8.0,8,LPDDR4,0,512,DOS,32,4,Casual,15.12,0,No,No,4.6,5,1332.08
643,ASUS,ROG,Intel,Core i7,10.0,16,LPDDR4X,0,512,DOS,32,6,Casual,15.12,0,No,No,3.0,2,1780.6
644,HP,Chromebook,Intel,Dual Core,10.0,4,DDR4,0,512,DOS,32,0,Casual,15.12,0,No,No,4.6,23,750.52
653,MSI,GF65,Intel,Hexa Core,11.0,16,DDR4,512,0,Windows,64,6,Casual,15.6,2,No,No,4.5,298,935.82
654,MSI,GF63,Intel,Hexa Core,11.0,8,DDR4,256,1025,Windows,64,4,Casual,15.6,2,No,No,4.4,2582,680.56
655,APPLE,MacBook,M1,M1,10.0,8,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,No,4.7,6725,1045.22
656,APPLE,MacBook,M1,M1,10.0,8,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,No,4.8,640,1373.4
657,APPLE,MacBook,M1,M1,10.0,16,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,No,4.7,45,1276.16
658,APPLE,MacBook,M1,M1,10.0,8,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,No,4.8,640,1373.4
659,APPLE,MacBook,M1,M1,10.0,16,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,No,4.8,640,1616.51
660,APPLE,MacBook,M1,M1,10.0,16,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,No,4.7,45,1276.16
661,APPLE,MacBook,M1,M1,10.0,8,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,No,4.7,6725,1045.22
662,APPLE,MacBook,M1,M1,10.0,16,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,No,4.8,640,1823.14
663,APPLE,MacBook,M1,M1,10.0,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,No,4.6,399,1531.42
664,APPLE,MacBook,M1,M1,10.0,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,No,4.7,809,1264.01
665,APPLE,MacBook,M1,M1,10.0,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,No,4.7,809,1239.7
666,APPLE,MacBook,M1,M1,10.0,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,No,4.7,6725,1276.16
667,APPLE,MacBook,M1,M1,10.0,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,No,4.6,399,1604.35
668,APPLE,MacBook,M1,M1,10.0,16,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,No,4.7,45,1567.89
669,APPLE,MacBook,M1,M1,10.0,16,DDR4,512,0,Mac,64,0,Casual,14.2,1,No,No,4.8,42,2248.57
670,APPLE,MacBook,M1,M1,10.0,16,DDR4,512,0,Mac,64,0,Casual,16.2,1,No,No,4.8,42,2746.93
671,APPLE,MacBook,M1,M1,10.0,4,DDR4,512,0,Mac,64,0,Casual,16.0,1,No,No,4.7,45,1519.27
672,APPLE,MacBook,M1,M1,10.0,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,No,4.7,6725,1276.16
673,APPLE,MacBook,M1,M1,10.0,8,DDR4,1024,0,Mac,64,0,Casual,13.3,1,No,No,4.8,640,1823.14
674,APPLE,MacBook,M1,M1,10.0,16,DDR4,1024,0,Mac,64,0,Casual,13.3,1,No,No,4.8,640,2066.25
675,APPLE,MacBook,M1,M1,10.0,16,DDR4,1024,0,Mac,64,0,Casual,14.2,1,No,No,4.8,42,2746.93
676,APPLE,MacBook,M1,M1,10.0,16,DDR4,1024,0,Mac,64,0,Casual,16.2,1,No,No,4.8,42,2965.72
677,APPLE,MacBook,M1,M1,10.0,32,DDR4,1024,0,Mac,64,0,Casual,16.2,1,No,No,5.0,3,3767.96
678,APPLE,MacBook,M1,M1,10.0,16,DDR4,1024,0,Mac,64,0,Casual,14.2,1,No,No,4.8,42,2746.93
680,acer,Missing,Intel,Genuine Windows,10.0,4,DDR4,128,0,DOS,32,4,Casual,15.12,0,No,No,0.0,0,1417.77
681,acer,Predator,Intel,Genuine Windows,10.0,4,DDR4,0,512,DOS,32,4,Casual,15.12,0,No,No,4.5,3227,1580.15
682,ASUS,ASUS,Intel,Pentium Quad,3.0,4,LPDDR4X,0,512,Windows,64,0,Casual,15.12,0,No,No,0.0,0,559.01
683,iball,CompBook,Intel,Pentium Quad,3.0,4,DDR3,0,512,Windows,64,0,Casual,15.12,0,No,No,3.8,1218,170.05
684,ASUS,Pentium,Intel,Pentium Quad,3.0,4,DDR4,128,0,Windows,32,0,Casual,15.12,0,Yes,No,0.0,0,706.21
685,ASUS,ASUS,Intel,Pentium Quad,3.0,8,LPDDR4X,256,0,Windows,64,0,Casual,13.3,1,Yes,No,0.0,0,765.65
686,HP,Pentium,Intel,Pentium Quad,3.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.1,77,401.0
687,ASUS,VivoBook,Intel,Pentium Quad,3.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,6,413.15
688,acer,Extensa,Intel,Pentium Quad,3.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,4.2,465,376.69
689,DELL,Inspiron,Intel,Pentium Quad,3.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,No,4.3,102,437.58
690,ASUS,VivoBook,Intel,Pentium Quad,3.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,7,401.0
691,DELL,Inspiron,Intel,Pentium Quad,3.0,4,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,0.0,0,437.46
692,ASUS,Pentium,Intel,Pentium Quad,3.0,4,LPDDR4,0,1025,Windows,64,0,Casual,15.6,0,No,No,0.0,0,340.22
693,ASUS,Pentium,Intel,Pentium Quad,3.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,3.7,4741,315.91
694,ASUS,Pentium,Intel,Pentium Quad,3.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,3.8,2736,315.91
695,ASUS,Asus,Intel,Pentium Quad,3.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,0,No,No,0.0,0,374.13
696,ASUS,VivoBook,Intel,Pentium Silver,2.0,4,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.0,36,364.53
697,ASUS,EeeBook,Intel,Pentium Silver,2.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,0,No,No,3.8,5,388.84
698,Lenovo,Legion,Intel,Genuine Windows,10.0,4,DDR4,0,512,DOS,32,4,Casual,15.12,0,No,No,4.4,208,946.76
699,HP,Ryzen,AMD,Ryzen 3,7.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.3,2214,461.77
700,ASUS,Ryzen,AMD,Ryzen 3,7.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.3,2886,437.46
701,DELL,Inspiron,AMD,Ryzen 3,7.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,0,No,No,4.3,34,480.0
702,DELL,Inspiron,AMD,Ryzen 3,7.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.96,0,No,No,4.2,137,449.62
703,DELL,Ryzen,AMD,Ryzen 3,7.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.6,7,486.08
704,ASUS,Ryzen,AMD,Ryzen 3,7.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.2,170,409.51
705,DELL,Inspiron,AMD,Ryzen 3,7.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,0,No,No,0.0,0,493.38
706,ASUS,VivoBook,AMD,Ryzen 3,7.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,4.2,39,461.77
707,ASUS,VivoBook,AMD,Ryzen 3,7.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,2886,419.35
708,acer,Aspire,AMD,Ryzen 3,7.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,4.6,11,449.62
709,HP,Ryzen,AMD,Ryzen 3,7.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,4.6,163,528.63
710,HP,Ryzen,AMD,Ryzen 3,7.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.2,153,504.32
711,acer,Aspire,AMD,Ryzen 3,7.0,4,DDR4,512,0,Windows,64,0,Casual,15.6,0,No,No,0.0,0,425.31
712,HP,15s,AMD,Ryzen 3,7.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,267,540.78
