,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,star_rating,ratings,latest_price
713,DELL,Vostro,AMD,Ryzen 3,7.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,0,No,No,0.0,0,493.38
714,DELL,Inspiron,AMD,Ryzen 3,7.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,3.3,3,511.61
715,DELL,Vostro,AMD,Ryzen 3,7.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.1,59,437.46
716,HP,15s,AMD,Ryzen 3,7.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.2,7291,480.0
717,DELL,Inspiron,AMD,Ryzen 3,7.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,15.6,0,No,No,4.2,38,454.48
718,DELL,Inspiron,AMD,Ryzen 3,7.0,4,DDR4,0,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,639.75
719,DELL,Inspiron,AMD,Ryzen 3,7.0,4,DDR4,0,1025,Windows,64,0,Casual,15.12,1,No,Yes,4.1,409,486.08
720,DELL,DELL,AMD,Ryzen 3,7.0,4,DDR4,0,1025,Windows,64,0,Casual,15.12,1,No,No,0.0,0,534.7
721,HP,15q,AMD,Ryzen 3,7.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,1,No,No,4.0,353,400.11
722,Lenovo,Ryzen,AMD,Ryzen 3,7.0,4,DDR4,0,1025,Windows,64,0,Casual,15.6,0,No,No,3.3,38,425.31
723,DELL,Inspiron,AMD,Ryzen 3,7.0,8,DDR4,0,1025,Windows,64,0,ThinNlight,14.96,0,No,No,3.1,18,486.08
724,HP,15s,AMD,Ryzen 3,7.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,1,No,Yes,4.3,3524,510.5
725,HP,Chromebook,MediaTek,MediaTek Kompanio,10.0,4,DDR4,0,512,DOS,32,0,Casual,15.12,0,No,No,3.8,4623,279.45
726,HP,Chromebook,MediaTek,MediaTek Kompanio,10.0,4,LPDDR4X,0,512,DOS,32,0,Casual,15.12,0,No,No,3.8,4623,273.37
727,HP,Chromebook,MediaTek,MediaTek Kompanio,10.0,4,LPDDR4X,0,512,DOS,32,0,Casual,15.12,0,No,No,3.8,4623,279.45
728,MICROSOFT,Surface,AMD,Ryzen 5,11.0,4,DDR4,128,0,Windows,64,0,Casual,15.12,0,Yes,No,3.8,9,1215.39
729,DELL,Vostro,AMD,Ryzen 5,11.0,8,DDR4,256,0,Windows,64,0,Casual,14.0,1,No,Yes,4.3,939,510.39
730,DELL,Inspiron,AMD,Ryzen 5,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.2,14,540.78
731,DELL,Inspiron,AMD,Ryzen 5,11.0,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,Yes,4.4,649,510.39
732,DELL,Vostro,AMD,Ryzen 5,11.0,8,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.3,8,540.78
733,MSI,Modern,AMD,Ryzen 5,11.0,4,DDR4,256,0,Windows,64,0,Casual,15.12,1,No,No,0.0,0,607.63
734,DELL,Inspiron,AMD,Ryzen 5,11.0,4,DDR4,256,0,Windows,64,0,ThinNlight,15.12,1,No,No,4.0,276,539.56
735,HP,Pavilion,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,4.5,4740,704.87
736,Lenovo,IdeaPad,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,4.5,162,692.72
737,Lenovo,IdeaPad,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,4.4,219,595.48
738,HP,Ryzen,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.5,193,607.39
739,MSI,Modern,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,0,No,No,4.6,562,583.32
740,HP,Ryzen,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.4,45,595.48
741,acer,Swift,AMD,Ryzen 5,11.0,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,14.0,1,No,No,4.9,7,656.25
742,Lenovo,IdeaPad,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,4.2,39,644.1
743,acer,Aspire,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,0.0,0,534.7
744,Lenovo,Ideapad,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,No,4.5,92,723.11
745,MSI,Bravo,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,4.5,469,789.96
746,DELL,Vostro,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,2.5,2,577.25
747,HP,HP,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,4.4,1978,729.18
748,Lenovo,Legion,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,4.3,9,850.74
749,HP,15-ec1105AX,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,4.5,1049,717.03
750,DELL,Vostro,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,No,4.6,74,723.11
751,HP,Pavilion,AMD,Ryzen 5,11.0,16,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.4,196,820.47
752,HP,Ryzen,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,32,0,Casual,15.6,0,No,No,4.6,17,595.48
753,ASUS,VivoBook,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,Yes,Yes,4.4,172,759.09
754,ASUS,VivoBook,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,4.4,324,717.03
755,ASUS,APU,AMD,Quad,10.0,4,DDR4,0,512,DOS,32,0,Casual,15.12,0,No,No,4.0,2887,242.98
756,HP,Pavilion,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.5,86,704.98
757,ASUS,VivoBook,AMD,Ryzen 5,11.0,16,DDR4,512,0,Windows,64,0,Casual,15.6,0,No,No,4.8,4,692.72
758,HP,Pavilion,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,Yes,4.7,16,887.2
759,HP,Pavilion,AMD,Ryzen 5,11.0,16,DDR4,512,0,Windows,64,0,Casual,13.3,1,No,Yes,4.4,104,802.11
760,HP,Envy,AMD,Ryzen 5,11.0,16,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,0.0,0,1191.44
761,HP,Pavilion,AMD,Ryzen 5,11.0,16,DDR4,512,0,Windows,64,2,Casual,14.0,1,No,Yes,4.2,90,777.8
762,ASUS,Ryzen,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,32,0,ThinNlight,15.6,1,No,Yes,4.7,6,606.42
763,DELL,Inspiron,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.4,47,607.63
764,DELL,Vostro,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,0.0,0,723.11
765,HP,Envy,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,4.6,206,899.47
766,DELL,Inspiron,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.4,183,741.34
767,DELL,G5,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,6,Casual,15.12,0,No,No,4.4,358,926.1
768,Lenovo,Yoga,AMD,Ryzen 5,11.0,4,LPDDR4X,512,0,Windows,64,0,ThinNlight,16.0,3,Yes,Yes,0.0,0,909.18
769,ASUS,VivoBook,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.3,88,717.03
770,HP,Ryzen,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,32,4,Casual,15.12,0,No,No,0.0,0,827.76
771,Lenovo,Yoga,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,16.0,1,Yes,Yes,0.0,0,947.98
772,HP,Pavilion,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.4,364,669.62
773,ASUS,Zenbook,AMD,Ryzen 5,11.0,4,LPDDR4X,512,0,Windows,64,0,Casual,16.0,0,Yes,No,0.0,0,1118.15
774,HP,Pavilion,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,Casual,16.0,1,No,Yes,0.0,0,1023.56
775,acer,Aspire,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.4,313,546.86
776,HP,15s,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.4,826,650.18
777,Lenovo,Legion,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,4,Casual,15.12,0,No,No,0.0,0,929.84
778,DELL,Ryzen,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,4,Casual,15.12,1,No,No,0.0,0,1202.38
779,MSI,Modern,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,0,No,No,4.4,1410,668.41
780,acer,Aspire,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.4,47,607.63
781,HP,Ryzen,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,32,0,Casual,15.12,0,No,No,0.0,0,636.68
782,acer,Aspire,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,No,4.5,6,607.63
783,HP,14s,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.3,741,638.14
784,Vaio,E,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,2,No,Yes,4.1,700,602.77
785,ASUS,Ryzen,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.5,14,607.63
786,acer,Aspire,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,No,0.0,0,923.78
787,ASUS,AMD,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,984.44
788,Lenovo,IDEAPAD,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,32,0,Casual,15.12,1,No,No,3.7,3,728.09
789,HP,15s,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.4,349,663.55
790,DELL,Inspiron,AMD,Ryzen 5,11.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,Yes,Yes,0.0,0,917.71
791,HP,Ryzen,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,4.3,519,630.73
792,ASUS,VivoBook,AMD,Ryzen 5,11.0,16,DDR4,512,0,Windows,64,0,Casual,17.3,1,No,No,2.7,3,948.1
793,Vaio,E,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,2,No,Yes,4.1,700,619.79
794,HP,Pavilion,AMD,Ryzen 5,11.0,16,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,4.1,19,729.29
795,HP,Pavilion,AMD,Ryzen 5,11.0,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,3.8,8,789.96
796,DELL,Ryzen,AMD,Ryzen 5,11.0,4,DDR4,1024,0,Windows,32,0,Casual,15.12,0,No,No,4.7,3,703.78
797,Lenovo,Yoga,AMD,Ryzen 5,11.0,4,LPDDR4X,1024,0,Windows,64,0,ThinNlight,16.0,3,Yes,Yes,0.0,0,996.45
798,HP,Pavilion,AMD,Ryzen 5,11.0,4,DDR4,0,1025,Windows,64,4,Gaming,15.12,1,No,No,4.1,1480,729.18
799,DELL,Inspiron,AMD,Ryzen 5,11.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,0,No,No,4.0,31,601.56
800,ASUS,VivoBook,AMD,Ryzen 5,11.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,1,No,No,4.5,18,668.41
801,Lenovo,Legion,AMD,Ryzen 5,11.0,8,DDR4,256,1025,Windows,64,4,Casual,15.6,0,No,No,4.5,271,832.62
802,ASUS,VivoBook,AMD,Ryzen 5,11.0,8,DDR4,256,1025,Windows,64,0,Casual,15.6,1,No,No,4.6,49,668.41
803,ASUS,VivoBook,AMD,Ryzen 5,11.0,8,DDR4,256,1025,Windows,32,0,Casual,15.6,1,No,Yes,4.4,474,668.41
804,Lenovo,Ideapad,AMD,Ryzen 5,11.0,8,DDR4,256,1025,Windows,64,0,Gaming,15.6,1,No,Yes,4.5,861,777.8
805,HP,Pavilion,AMD,Ryzen 5,11.0,4,DDR4,256,1025,Windows,64,4,Gaming,15.12,1,No,No,4.6,34,972.41
806,DELL,Ryzen,AMD,Ryzen 5,11.0,4,DDR4,256,1025,Windows,32,0,Casual,15.12,0,No,No,0.0,0,631.94
807,ASUS,VivoBook,AMD,Ryzen 5,11.0,4,DDR4,256,1025,Windows,64,0,Casual,15.12,1,No,Yes,4.2,165,765.65
808,HP,Ryzen,AMD,Ryzen 5,11.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,No,4.4,698,644.1
809,ASUS,Ryzen,AMD,Ryzen 5,11.0,4,DDR4,256,1025,Windows,64,0,ThinNlight,15.12,1,No,Yes,0.0,0,912.85
810,ASUS,ASUS,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,32,4,Gaming,17.3,0,No,No,4.8,22,935.82
811,ASUS,Ryzen,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,64,4,Casual,14.0,1,No,No,0.0,0,972.29
812,ASUS,ROG,AMD,Ryzen 7,10.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,4.5,144,875.05
813,ASUS,ROG,AMD,Ryzen 7,10.0,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,4.5,1810,875.05
814,Lenovo,Lenovo,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,Yes,4.6,26,1215.39
815,ASUS,Ryzen,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,0.0,0,972.29
816,DELL,Ryzen,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,0.0,0,1142.46
817,ASUS,ASUS,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,64,4,Gaming,17.3,0,No,No,4.6,1067,1008.75
818,ASUS,ROG,AMD,Ryzen 7,10.0,4,DDR5,512,0,Windows,64,4,Casual,16.0,0,No,No,0.0,0,1300.47
819,ASUS,VivoBook,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,16.0,1,No,No,4.7,25,1130.3
821,ASUS,VivoBook,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,16.0,1,No,Yes,0.0,0,692.72
822,MSI,Modern,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,0,No,No,0.0,0,789.96
823,Lenovo,Ideapad,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,Yes,4.4,530,741.34
824,Lenovo,Ryzen,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,4,Casual,16.0,1,No,Yes,0.0,0,1033.04
825,HP,Pavilion,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,4,Casual,16.0,1,No,No,4.6,273,1105.99
826,Vaio,E,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,2,No,Yes,3.8,139,692.72
827,ASUS,VivoBook,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,No,4.2,77,777.8
828,Lenovo,Ideapad,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,15.12,1,No,Yes,4.4,105,777.8
829,HP,Ryzen,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.1,44,704.98
830,ASUS,Ryzen,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,32,4,Casual,15.12,0,No,No,0.0,0,880.03
831,Lenovo,Yoga,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,16.0,1,Yes,No,4.7,6,960.13
832,acer,Aspire,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,No,0.0,0,729.18
833,ASUS,ROG,AMD,Ryzen 7,10.0,4,DDR5,512,0,Windows,32,4,Casual,16.0,1,No,No,0.0,0,1361.25
834,HP,Ryzen,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,32,0,Casual,16.0,0,Yes,No,0.0,0,1324.91
835,DELL,G5,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,6,Casual,16.0,0,No,No,4.1,191,1093.84
836,Lenovo,Yoga,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,16.0,3,Yes,Yes,0.0,0,960.11
837,Lenovo,Ryzen,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,4,Casual,16.0,0,No,No,3.0,4,889.0
838,Lenovo,Ryzen,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,4,Casual,16.0,1,No,No,0.0,0,1300.47
839,ASUS,Ryzen,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,32,4,Casual,15.12,0,No,No,0.0,0,972.29
840,DELL,Inspiron,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,Casual,16.0,1,Yes,Yes,0.0,0,1088.73
841,HP,15s,AMD,Ryzen 7,10.0,4,DDR4,512,0,Windows,64,0,ThinNlight,15.12,1,No,Yes,4.5,134,832.62
842,Lenovo,Ideapad,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,0.0,0,892.18
843,Vaio,E,AMD,Ryzen 7,10.0,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,2,No,Yes,3.8,139,704.87
844,HP,Pavilion,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,64,2,Casual,14.0,1,No,Yes,3.5,23,972.29
845,HP,Pavilion,AMD,Ryzen 7,10.0,16,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,2.8,4,1033.06
846,MSI,Alpha,AMD,Ryzen 7,10.0,16,DDR4,1024,0,Windows,64,8,Casual,15.6,1,No,No,4.7,108,1215.39
847,ASUS,ROG,AMD,Ryzen 7,10.0,8,LPDDR4X,1024,0,Windows,64,4,Casual,14.0,0,No,No,4.6,198,887.2
848,HP,HP,AMD,Ryzen 7,10.0,16,DDR4,1024,0,Windows,64,0,ThinNlight,13.3,1,Yes,Yes,0.0,0,1130.3
849,HP,Pavilion,AMD,Ryzen 7,10.0,16,DDR4,1024,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,0.0,0,1023.34
850,ASUS,Zenbook,AMD,Ryzen 7,10.0,16,LPDDR4X,1024,0,Windows,64,0,Casual,14.0,0,Yes,No,0.0,0,1373.4
851,ASUS,ROG,AMD,Ryzen 7,10.0,4,DDR5,1024,0,Windows,32,4,Casual,16.0,1,No,No,0.0,0,1397.71
852,acer,Swift,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,64,4,Casual,16.0,1,No,No,0.0,0,1215.39
853,ASUS,TUF,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,32,4,Gaming,15.12,0,No,No,4.7,57,1166.77
854,HP,OMEN,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,64,8,Casual,16.0,1,No,No,4.8,17,1944.69
855,ASUS,ROG,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,64,0,Casual,15.12,1,No,Yes,0.0,0,935.82
856,Lenovo,Legion,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,64,6,Casual,16.0,1,No,Yes,0.0,0,1592.2
857,ASUS,VivoBook,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,1215.39
858,ASUS,ROG,AMD,Ryzen 7,10.0,4,DDR5,1024,0,Windows,64,4,Casual,16.0,0,No,No,0.0,0,1373.4
859,Lenovo,Ideapad,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,Yes,0.0,0,947.95
860,ASUS,ROG,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,64,0,Casual,15.12,1,No,Yes,5.0,1,923.79
861,ASUS,ROG,AMD,Ryzen 7,10.0,4,LPDDR4X,1024,0,Windows,64,4,Casual,16.0,1,Yes,No,4.4,77,1215.39
862,ASUS,Zephyrus,AMD,Ryzen 7,10.0,4,DDR4,1024,0,Windows,64,0,Casual,15.12,1,No,No,0.0,0,1349.22
863,ASUS,Ryzen,AMD,Ryzen 7,10.0,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,3.0,2,1032.82
864,HP,Pavilion,AMD,Ryzen 7,10.0,16,DDR4,256,1025,Windows,64,4,Gaming,15.6,1,No,Yes,4.5,1084,923.67
865,acer,Nitro,AMD,Ryzen 7,10.0,16,DDR4,256,1025,Windows,64,6,Casual,15.6,1,No,No,4.4,272,1093.84
866,acer,Nitro,AMD,Ryzen 7,10.0,16,DDR4,256,1025,Windows,64,4,Casual,15.6,0,No,No,4.5,141,996.6
867,Lenovo,Ryzen,AMD,Ryzen 7,10.0,4,DDR4,512,1025,Windows,32,0,Casual,16.0,0,No,No,0.0,0,978.36
868,ASUS,ROG,AMD,Ryzen 9,9.0,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,No,0.0,0,1652.97
869,ASUS,ROG,AMD,Ryzen 9,9.0,16,DDR4,1024,0,Windows,32,0,Casual,15.6,1,No,No,4.6,194,1883.92
870,ASUS,ROG,AMD,Ryzen 9,9.0,16,DDR4,1024,0,Windows,64,8,Casual,15.6,1,No,Yes,4.7,9,2430.9
871,ASUS,ROG,AMD,Ryzen 9,9.0,16,DDR4,1024,0,Windows,64,4,Casual,15.6,0,No,No,4.6,28,1397.71
872,ASUS,ROG,AMD,Ryzen 9,9.0,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,Yes,4.3,204,1580.04
873,ASUS,ROG,AMD,Ryzen 9,9.0,16,LPDDR4X,1024,0,Windows,64,4,Casual,13.4,1,Yes,Yes,4.3,32,1397.71
874,MSI,Delta,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,0,No,No,0.0,0,1786.68
875,ASUS,VivoBook,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,No,4.5,14,1276.16
876,ASUS,ROG,AMD,Ryzen 9,9.0,4,LPDDR4X,1024,0,Windows,64,4,Casual,16.0,1,Yes,No,4.7,14,1397.71
877,ASUS,ROG,AMD,Ryzen 9,9.0,4,LPDDR4X,1024,0,Windows,64,4,Casual,16.0,1,Yes,Yes,5.0,3,1519.27
878,ASUS,Zenbook,AMD,Ryzen 9,9.0,4,LPDDR4X,1024,0,Windows,64,0,Casual,16.0,0,Yes,No,0.0,0,1640.82
879,HP,OMEN,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,8,Casual,16.0,1,No,Yes,0.0,0,1725.9
880,ASUS,Rog,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,1580.04
881,ASUS,ROG,AMD,Ryzen 9,9.0,4,LPDDR4X,1024,0,Windows,64,4,Casual,15.12,1,Yes,Yes,4.0,4,1738.06
882,ASUS,Zephyrus,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,1482.8
883,ASUS,ROG,AMD,Ryzen 9,9.0,4,LPDDR4X,1024,0,Windows,64,4,Casual,15.12,1,Yes,Yes,4.2,44,1519.27
884,ASUS,ROG,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,6,Casual,16.0,0,No,No,4.2,61,1725.9
885,ASUS,VivoBook,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,4,Casual,16.0,1,No,No,0.0,0,1981.16
886,ASUS,VivoBook,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,1586.24
887,ASUS,VivoBook,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,4,Casual,15.12,0,No,No,0.0,0,1422.03
888,ASUS,Ryzen,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,32,6,Casual,16.0,0,No,No,0.0,0,1689.44
889,ASUS,ROG,AMD,Ryzen 9,9.0,4,LPDDR4X,1024,0,Windows,64,4,Casual,15.12,1,Yes,Yes,0.0,0,2856.33
890,ASUS,ROG,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,1652.97
891,ASUS,ROG,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,No,0.0,0,1762.37
892,ASUS,Ryzen,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,4,Casual,15.12,1,No,No,0.0,0,1823.14
893,ASUS,Ryzen,AMD,Ryzen 9,9.0,4,DDR4,1024,0,Windows,64,4,Casual,16.0,1,No,No,0.0,0,1738.06
894,SAMSUNG,Galaxy,Qualcomm,Snapdragon 7c,,4,LPDDR4X,0,512,Windows,32,0,Casual,15.12,0,No,No,0.0,0,473.93
895,Lenovo,Thinkpad,AMD,Ryzen 5,11.0,8,DDR4,512,0,DOS,64,0,ThinNlight,14.0,0,No,No,4.2,18,698.8
